LUPS_J70273_1_ST_T0_B0_0000_0A31901_APATP_L001.clean.dehost.fasta.gz	LUPS_J70274_1_ST_T0_B0_0000_0A31902_APATP_L001.clean.dehost.fasta.gz	LUPS_J70275_1_ST_T0_B0_0000_0A31903_APATP_L001.clean.dehost.fasta.gz	LUPS_J70276_1_ST_T0_B0_0000_0A31904_APATP_L001.clean.dehost.fasta.gz	LUPS_J70277_1_ST_T0_B0_0000_0A31905_APATP_L001.clean.dehost.fasta.gz	LUPS_J70278_1_ST_T0_B0_0000_0A31906_APATP_L001.clean.dehost.fasta.gz	LUPS_J70279_1_ST_T0_B0_0000_0A31907_APATP_L001.clean.dehost.fasta.gz	LUPS_J70280_1_ST_T0_B0_0000_0A31908_APATP_L001.clean.dehost.fasta.gz	LUPS_J70281_1_ST_T0_B0_0000_0A31909_APATP_L001.clean.dehost.fasta.gz	LUPS_J70282_1_ST_T0_B0_0000_0A31910_APATP_L001.clean.dehost.fasta.gz	LUPS_J70283_1_ST_T0_B0_0000_0A31921_APATP_L001.clean.dehost.fasta.gz	LUPS_J70284_1_ST_T0_B0_0000_0A31922_APATP_L001.clean.dehost.fasta.gz	LUPS_J70285_1_ST_T0_B0_0000_0A31923_APATP_L001.clean.dehost.fasta.gz	LUPS_J70286_1_ST_T0_B0_0000_0A31924_APATP_L001.clean.dehost.fasta.gz	LUPS_J70287_1_ST_T0_B0_0000_0A31925_APATP_L001.clean.dehost.fasta.gz	LUPS_J70288_1_ST_T0_B0_0000_0A31926_APATP_L001.clean.dehost.fasta.gz	LUPS_J70289_1_ST_T0_B0_0000_0A31927_APATP_L001.clean.dehost.fasta.gz	LUPS_J70290_1_ST_T0_B0_0000_0A31928_APATP_L001.clean.dehost.fasta.gz	LUPS_J70291_1_ST_T0_B0_0000_0A31929_APATP_L001.clean.dehost.fasta.gz	LUPS_J70292_1_ST_T0_B0_0000_0A31930_APATP_L001.clean.dehost.fasta.gz
OTU_1	5904	5321	6667	5355	8132	6839	8087	12259	8671	8981	3680	7436	4802	1724	5031	6356	2467	3061	4933	4826
OTU_8	256	85	405	541	542	163	91	201	257	47	1443	57	707	140	114	293	14	84	187	782
OTU_25	484	42	367	215	95	87	63	201	240	24	0	0	0	0	0	0	0	0	0	0
OTU_129	133	21	271	42	20	21	44	44	107	1	2421	126	1582	2762	341	92	135	18	307	1030
OTU_57	36	0	75	30	54	4	6	3	16	0	89	6	118	17	18	38	6	17	2	117
OTU_11	241	227	213	34	262	147	254	222	71	164	24	86	137	31	122	359	8	323	510	104
OTU_14	167	40	210	44	84	10	50	67	34	7	35	0	2	8	23	38	10	15	14	34
OTU_68	22	8	3	6	3	34	7	9	27	13	1	51	0	0	8	1	13	3	2	2
OTU_4	197	475	4	162	931	313	318	295	812	4759	1	1	27	0	5	340	0	286	212	97
OTU_60	25	8	4	3	7	0	2	9	0	6	2	15	16	2	0	2	6	0	0	5
OTU_139	11	5	7	5	1	11	16	18	1	3	0	0	0	0	0	0	0	0	0	0
OTU_7	252	746	204	70	201	262	116	172	138	805	115	184	222	98	141	177	39	31	9	5
OTU_13	497	48	0	29	229	5	1	218	1	53	223	0	17	0	4	1	0	7	248	101
OTU_29	66	2	16	0	22	0	21	0	29	0	5	0	0	0	0	0	2	28	117	0
OTU_93	19	4	22	2	4	11	14	14	0	0	0	41	74	2	56	12	1	1	0	9
OTU_66	7	2	4	9	13	12	18	16	3	5	6	2	3	0	6	43	28	16	32	4
OTU_28	72	18	0	35	54	0	39	83	26	26	0	0	0	0	0	0	0	0	0	0
OTU_3	682	792	431	265	721	1187	848	289	661	122	653	222	329	566	1487	1350	1276	807	702	706
OTU_55	15	15	2	26	0	0	0	191	0	0	0	0	0	0	0	0	16	0	0	0
OTU_10	274	139	12	40	164	351	345	866	229	418	10	20	5	0	39	29	2	86	30	26
OTU_9	99	77	1	25	11	755	373	165	291	65	0	0	1	0	0	2	2	1	1	3
OTU_30	42	32	4	6	8	3	43	47	27	9	3	2	5	23	0	2	5	1	17	1
OTU_23	158	14	127	256	76	3	2	2	11	61	0	1	0	0	0	1	0	0	0	0
OTU_98	25	15	4	8	24	11	45	27	23	9	8	58	5	0	1	8	10	7	4	4
OTU_17	145	19	182	33	217	66	48	44	48	105	34	42	6	300	16	2	190	0	0	0
OTU_5	80	12	170	13	20	12	16	16	60	0	1507	81	976	1847	199	42	77	8	181	655
OTU_16	117	64	7	409	242	15	2	9	35	7	50	0	310	0	41	16	0	4	18	159
OTU_45	71	3	157	230	57	4	15	11	56	4	135	15	86	144	3	9	8	2	1	68
OTU_114	19	6	1	3	2	30	18	25	16	11	0	3	0	1	0	0	2	0	3	0
OTU_100	15	8	0	2	8	2	4	4	2	3	0	7	1	0	5	7	1	3	1	4
OTU_20	191	55	1	65	21	155	2	2	56	0	0	0	0	0	0	0	0	0	0	0
OTU_52	19	1	110	11	5	1	10	21	5	7	28	11	6	92	13	20	13	3	5	26
OTU_41	29	11	20	14	10	5	24	17	13	0	6	2	37	11	6	4	2	7	5	44
OTU_199	2	0	3	6	2	0	0	0	0	0	3	1	1	16	1	0	1	0	3	0
OTU_77	20	15	12	10	10	58	26	30	22	15	16	16	6	1	10	17	12	13	13	4
OTU_26	36	48	17	5	27	0	0	0	0	0	8	9	4	0	8	36	0	32	92	12
OTU_34	59	47	23	17	32	0	0	0	0	0	7	13	4	1	6	1	3	5	36	10
OTU_15	8	0	17	0	1	1	0	6	0	2	71	52	77	14	49	44	97	9	84	71
OTU_138	12	12	4	0	1	6	3	0	3	8	0	36	0	0	1	1	22	2	0	2
OTU_56	57	8	60	9	44	37	25	49	62	8	9	2	12	5	2	1	8	0	15	4
OTU_105	6	4	4	3	0	1	6	6	6	1	1	3	4	6	2	0	2	0	2	3
OTU_33	56	2	54	11	4	7	15	30	7	7	22	73	87	14	29	17	21	10	19	25
OTU_89	27	3	112	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_49	29	8	0	6	32	16	12	17	66	10	0	34	99	63	0	0	0	0	0	0
OTU_180	14	1	0	0	0	0	2	0	2	0	0	11	0	1	0	0	0	0	1	2
OTU_91	1	3	1	0	0	11	9	4	3	3	3	7	2	0	2	0	3	7	25	2
OTU_169	11	7	8	9	23	1	3	2	11	15	5	2	1	1	5	2	9	3	5	6
OTU_131	12	6	1	4	16	1	0	7	0	8	0	0	0	0	0	0	0	0	0	0
OTU_117	9	1	1	31	7	2	7	2	7	0	8	10	8	8	11	6	18	4	6	6
OTU_168	11	12	5	7	14	10	17	23	24	7	12	5	12	0	11	25	32	13	32	21
OTU_120	17	5	31	3	13	0	0	3	0	1	9	0	1	0	1	1	0	1	1	2
OTU_38	4	3	0	25	9	14	137	4	22	7	3	2	11	0	15	0	0	0	0	0
OTU_71	22	2	1	27	10	2	1	5	0	3	60	17	9	19	4	7	2	0	36	8
OTU_112	19	0	35	23	9	3	1	3	8	3	1	3	1	0	0	0	0	0	0	0
OTU_123	3	1	10	2	12	1	3	2	2	0	5	13	21	14	4	3	7	2	3	14
OTU_102	8	1	4	3	4	2	0	3	11	2	11	1	29	62	2	1	18	0	5	3
OTU_51	6	1	3	1	1	2	1	0	0	0	33	22	55	14	17	8	30	3	5	7
OTU_172	10	1	5	2	3	2	2	8	2	3	9	14	18	13	4	10	13	4	18	2
OTU_153	6	4	0	0	1	0	0	8	0	0	2	0	0	0	5	0	0	0	7	4
OTU_94	15	2	22	5	2	0	2	1	3	0	1	1	0	0	0	1	2	0	2	0
OTU_18	19	35	21	9	35	16	25	26	21	25	0	35	7	0	67	24	10	10	11	3
OTU_163	11	2	26	11	5	2	1	6	4	1	14	1	5	10	3	1	0	0	3	7
OTU_6	4	17	3	6	13	105	61	44	22	22	3	138	2	24	817	584	901	287	268	48
OTU_79	11	2	21	6	7	5	5	5	3	7	0	10	16	3	7	7	7	3	11	3
OTU_64	22	4	71	8	33	1	0	3	9	4	31	2	13	61	1	1	2	2	5	11
OTU_48	10	6	14	4	4	55	30	14	10	12	2	15	2	0	5	5	0	16	31	8
OTU_36	18	29	27	5	35	40	52	12	36	103	0	0	13	0	0	1	0	81	0	17
OTU_130	4	4	1	0	3	2	13	8	2	2	1	2	1	0	0	2	2	1	5	0
OTU_92	5	5	1	2	2	9	0	3	1	1	14	14	4	40	3	7	23	2	7	3
OTU_37	14	10	2	1	0	56	26	9	25	29	7	3	2	1	46	2	105	2	1	0
OTU_62	20	1	9	2	7	4	25	11	6	17	0	0	1	0	2	0	0	2	1	0
OTU_59	2	2	107	2	2	0	0	2	0	4	124	4	8	77	7	9	2	2	5	13
OTU_84	2	0	30	1	4	0	0	3	3	0	1	26	2	0	3	0	12	0	3	3
OTU_166	9	1	15	5	2	0	0	2	0	1	0	3	1	3	0	0	10	0	0	0
OTU_47	4	0	1	11	0	1	0	0	0	0	17	19	7	205	9	0	25	0	0	0
OTU_165	1	0	7	3	0	1	3	1	6	1	11	4	3	3	0	2	2	2	12	9
OTU_21	11	6	14	2	2	0	2	5	5	0	34	26	55	29	30	27	35	26	47	23
OTU_88	7	0	3	8	11	0	0	0	0	0	0	12	1	1	2	2	8	1	0	7
OTU_104	8	5	23	1	7	1	3	1	10	7	5	3	6	0	6	9	6	9	10	8
OTU_132	14	10	47	8	19	0	5	23	21	0	162	21	25	84	15	21	17	8	20	92
OTU_54	7	13	4	5	8	6	7	10	2	14	14	14	24	7	33	21	27	12	15	11
OTU_58	17	2	29	1	3	5	2	10	1	2	13	14	24	16	6	2	20	1	5	1
OTU_87	2	0	11	0	1	1	4	5	1	0	3	5	6	4	15	6	9	1	5	3
OTU_65	3	2	0	0	3	2	0	6	9	6	0	15	0	0	13	7	25	1	25	1
OTU_158	2	1	1	0	3	0	0	0	0	1	0	0	1	0	0	0	6	0	0	0
OTU_96	4	0	0	0	1	1	1	3	3	0	0	0	65	3	23	32	0	7	53	76
OTU_70	6	1	3	2	0	11	7	6	2	0	3	12	2	0	6	0	4	0	10	1
OTU_80	2	3	3	9	1	26	19	17	14	9	0	0	0	0	0	0	0	0	0	0
OTU_108	4	0	4	0	1	4	2	4	0	1	7	3	2	0	5	4	9	0	3	4
OTU_137	2	0	1	5	1	1	0	2	3	0	4	3	1	0	3	7	1	0	3	1
OTU_72	9	10	0	1	9	15	113	15	18	6	2	12	14	0	16	12	29	9	5	6
OTU_27	11	0	4	3	7	6	15	15	7	4	16	21	5	22	36	14	10	1	31	36
OTU_113	9	1	54	6	2	0	1	0	6	0	71	0	0	0	6	0	0	0	0	1
OTU_176	2	1	1	1	0	2	3	2	0	2	1	4	0	0	5	1	1	2	2	0
OTU_40	1	0	24	15	0	14	12	42	93	6	234	0	19	2	38	33	1	4	34	55
OTU_182	1	0	1	0	0	0	0	1	2	0	2	11	1	0	2	2	0	1	1	1
OTU_69	16	1	4	0	1	2	0	1	2	4	0	9	33	8	5	2	5	3	2	2
OTU_119	5	1	1	1	0	1	14	0	9	1	1	3	2	0	0	0	0	0	10	4
OTU_189	6	1	8	1	0	1	2	0	0	0	2	0	1	0	1	0	0	0	3	0
OTU_178	3	0	12	1	6	0	0	2	5	0	2	0	9	3	3	1	0	0	2	0
OTU_185	5	0	12	11	0	2	1	2	0	1	0	0	0	0	0	0	0	0	0	0
OTU_122	4	0	38	8	4	0	2	4	4	4	0	2	1	19	3	4	1	2	4	3
OTU_22	15	3	293	23	14	3	6	1	4	5	274	28	4	143	21	10	29	1	8	19
OTU_124	2	0	3	0	6	2	4	0	2	0	2	2	2	6	1	1	2	0	0	5
OTU_186	4	1	1	4	0	3	0	9	0	0	3	2	1	1	5	1	1	0	1	0
OTU_145	1	10	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_61	4	2	12	1	2	1	10	12	8	6	17	9	33	36	10	4	9	4	20	25
OTU_118	3	0	28	0	15	0	0	10	1	1	16	12	5	18	27	17	9	0	17	10
OTU_175	4	1	0	0	1	0	2	2	1	0	0	0	0	1	2	0	0	0	0	0
OTU_151	4	1	1	0	0	1	1	6	2	4	0	0	0	0	0	0	0	0	0	0
OTU_85	3	4	12	26	1	0	3	2	3	1	7	6	85	59	6	1	14	1	10	17
OTU_194	4	0	3	0	4	0	2	3	6	0	6	1	12	10	2	8	3	5	2	8
OTU_63	5	7	9	0	0	2	3	3	89	13	3	0	1	3	4	2	0	5	5	11
OTU_144	3	0	27	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_43	3	15	0	16	20	0	71	21	3	1	1	0	0	0	3	0	0	0	0	0
OTU_115	6	0	5	1	4	7	2	0	3	1	0	2	3	0	8	0	3	2	7	0
OTU_76	5	9	4	0	0	4	2	6	5	0	6	19	4	7	14	9	12	4	12	1
OTU_82	3	0	11	1	3	3	2	6	4	0	6	0	2	10	0	0	12	0	1	0
OTU_103	1	0	0	0	1	0	1	4	1	0	3	5	4	11	7	4	26	2	1	5
OTU_67	3	7	7	3	5	11	7	13	6	11	2	4	0	0	4	11	15	10	6	2
OTU_83	1	1	0	2	0	25	29	6	0	9	0	0	0	0	0	0	0	0	0	0
OTU_111	5	5	4	1	0	0	0	0	0	0	134	0	0	0	1	0	0	0	0	0
OTU_133	1	0	25	0	1	2	1	3	2	1	0	0	0	0	0	0	0	0	0	0
OTU_126	2	2	7	4	3	0	1	1	5	2	3	0	1	2	1	0	0	0	3	3
OTU_174	1	0	2	0	0	0	0	0	1	1	1	1	2	0	1	0	1	0	1	3
OTU_110	2	0	4	2	0	2	0	9	9	0	0	0	0	0	0	0	0	0	0	0
OTU_106	7	3	8	3	1	4	2	1	0	2	1	1	6	3	6	8	0	3	6	2
OTU_190	1	1	0	0	2	5	2	4	0	0	0	2	0	0	4	0	0	0	1	0
OTU_42	2	1	5	7	4	0	0	1	0	0	60	13	47	193	39	19	3	5	1	58
OTU_39	11	8	45	27	8	4	0	15	13	6	171	10	28	239	9	12	8	8	8	39
OTU_97	1	0	0	0	1	0	0	0	1	0	2	8	10	0	12	7	6	1	4	5
OTU_44	6	0	16	18	3	2	6	4	9	3	20	0	22	32	5	3	3	2	4	27
OTU_157	2	3	1	0	4	0	2	0	2	0	11	2	0	10	0	0	1	0	1	22
OTU_149	1	0	0	3	0	1	0	1	1	1	2	0	0	6	5	0	4	0	0	0
OTU_173	2	1	0	0	1	0	1	3	7	0	7	1	1	1	2	1	0	0	2	0
OTU_90	3	0	0	0	0	0	3	0	0	0	8	8	5	0	3	1	43	0	3	2
OTU_128	1	0	8	2	15	2	1	8	6	3	16	10	6	23	25	3	30	14	18	12
OTU_192	3	1	2	2	0	1	1	0	2	0	3	0	0	2	0	0	0	0	1	0
OTU_121	4	0	2	0	0	0	1	4	0	0	2	18	2	18	26	4	35	0	2	1
OTU_154	2	0	0	0	0	0	0	1	2	0	1	0	1	7	2	0	4	2	1	2
OTU_107	5	2	4	2	3	4	6	6	3	2	0	0	0	0	0	0	0	0	0	0
OTU_150	1	0	0	0	0	10	7	14	3	1	0	0	0	0	1	0	0	0	1	2
OTU_142	1	0	0	0	0	2	3	1	3	0	0	0	3	3	7	0	5	0	17	2
OTU_147	4	1	9	5	6	0	0	8	7	1	1	0	3	0	1	2	0	0	1	2
OTU_200	1	2	0	0	0	0	0	4	0	0	5	3	3	5	1	1	1	2	0	2
OTU_125	3	4	5	0	0	20	0	10	3	0	2	5	5	1	3	4	0	16	1	12
OTU_141	1	0	2	0	0	4	1	3	1	4	0	4	3	1	2	2	4	1	3	0
OTU_73	1	3	1	1	2	0	5	5	5	1	3	12	2	17	0	5	13	4	1	2
OTU_140	1	1	5	2	0	0	0	4	1	1	6	0	0	4	1	2	0	0	2	1
OTU_162	1	3	2	0	0	0	0	1	3	0	2	4	4	0	5	1	3	1	1	1
OTU_195	1	0	0	0	0	1	0	0	0	1	0	2	0	0	0	1	0	0	0	1
OTU_148	1	1	3	0	1	4	2	5	3	0	1	1	1	0	4	2	3	3	1	0
OTU_179	1	0	23	11	2	0	1	0	0	2	0	0	1	0	0	0	0	0	1	1
OTU_187	0	1	4	1	0	0	2	2	0	0	3	6	3	7	13	1	13	1	6	2
OTU_196	0	1	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0
OTU_152	0	2	4	1	0	0	1	2	0	0	11	10	10	8	9	3	5	0	13	0
OTU_193	0	2	0	1	0	0	0	1	0	1	2	5	0	0	1	0	1	0	1	0
OTU_19	0	6	0	36	11	16	38	0	49	2	13	5	47	0	22	70	44	30	30	126
OTU_109	0	1	1	3	1	0	0	0	0	0	11	1	4	1	8	1	0	1	1	10
OTU_50	0	3	0	0	2	60	72	0	5	19	0	0	1	0	0	10	0	0	26	0
OTU_146	0	1	1	5	1	1	5	3	3	1	5	5	2	5	3	4	7	2	6	3
OTU_159	0	1	0	1	0	0	2	0	0	0	2	3	5	12	0	8	6	3	1	12
OTU_183	0	1	0	1	0	2	7	11	0	2	0	0	0	0	0	0	0	0	0	0
OTU_171	0	0	2	0	0	0	0	0	0	0	1	5	12	2	2	2	5	1	3	5
OTU_31	0	0	62	0	0	11	0	0	0	0	40	19	15	72	31	17	19	1	11	6
OTU_184	0	0	2	1	2	0	1	2	0	1	3	1	3	2	1	3	0	0	0	2
OTU_161	0	0	4	4	0	0	1	1	0	0	2	7	2	6	1	2	1	0	9	0
OTU_134	0	0	2	0	0	1	4	4	2	1	4	2	1	0	3	2	1	2	0	1
OTU_74	0	0	2	0	0	0	0	7	0	2	139	5	0	25	9	12	10	2	0	30
OTU_197	0	0	1	0	0	2	0	0	0	0	1	0	9	3	5	1	0	2	1	0
OTU_101	0	0	10	3	1	1	3	1	3	0	9	3	25	8	3	3	4	4	10	4
OTU_167	0	0	3	0	0	1	0	0	0	0	0	3	6	1	2	3	1	4	4	0
OTU_99	0	0	3	1	0	0	2	5	0	2	8	11	4	0	1	17	26	6	34	17
OTU_135	0	0	1	0	0	4	6	1	2	0	0	13	0	21	4	3	5	0	0	0
OTU_35	0	0	0	12	0	1	3	0	1	0	0	7	187	310	3	0	3	3	5	11
OTU_2	0	0	0	1	0	0	0	0	1	1	247	1304	771	691	732	1774	1582	1638	1398	986
OTU_32	0	0	0	0	1	0	0	0	0	0	23	10	50	67	7	4	7	5	8	27
OTU_188	0	0	0	0	0	2	1	0	0	3	0	3	3	0	0	4	0	0	0	3
OTU_127	0	0	0	0	0	4	3	7	2	3	2	13	5	5	2	1	8	1	3	0
OTU_78	0	0	0	0	0	2	1	0	0	4	40	0	15	180	166	0	44	0	0	16
OTU_164	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	15	0
OTU_170	0	0	0	0	0	0	0	1	0	0	0	6	0	42	0	0	19	0	0	0
OTU_24	0	0	0	0	0	0	0	0	0	0	124	6	542	896	5	2	4	2	30	88
OTU_86	0	0	0	0	0	0	0	0	0	0	94	14	0	0	34	78	66	21	8	10
OTU_116	0	0	0	0	0	0	0	0	0	0	25	7	18	10	1	4	4	0	5	9
OTU_12	0	0	0	0	0	0	0	0	0	0	28	86	16	23	70	108	54	184	167	113
OTU_160	0	0	0	0	0	0	0	0	0	0	1	2	5	0	12	5	1	0	1	3
OTU_177	0	0	0	0	0	0	0	0	0	0	2	4	0	6	1	0	5	0	0	3
OTU_198	0	0	0	0	0	0	0	0	0	0	6	6	0	6	0	0	0	0	0	0
OTU_46	0	0	0	0	0	0	0	0	0	0	7	9	14	4	19	28	7	17	27	15
OTU_181	0	0	0	0	0	0	0	0	0	0	2	7	11	5	16	1	6	0	21	3
OTU_53	0	0	0	0	0	0	0	0	0	0	1	99	0	160	1	3	28	0	131	0
OTU_136	0	0	0	0	0	0	0	0	0	0	1	2	3	2	0	1	1	2	28	0
OTU_191	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	1	0	0	0
OTU_95	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	163	0	0	0
OTU_81	0	0	0	0	0	0	0	0	0	0	0	1	5	0	1	1	1	11	0	122
OTU_143	0	0	0	0	0	0	0	0	0	0	0	0	24	0	22	18	0	7	31	7
OTU_75	0	0	0	0	0	0	0	0	0	0	0	0	16	0	20	31	0	1	21	10
OTU_156	0	0	0	0	0	0	0	0	0	0	0	0	7	0	5	7	0	3	13	3
OTU_155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	1	0	2
